[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[16, -5], [15, -6], [14, -6], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
[[16, -4], [16, -5], [15, -5], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
[[16, -5], [16, -5], [15, -5], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
[[16, -6], [16, -5], [15, -5], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
[[16, -7], [16, -6], [15, -5], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
[[15, -7], [16, -6], [15, -5], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
[[14, -7], [15, -7], [15, -6], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
[[14, -8], [15, -7], [15, -6], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
[[14, -9], [14, -8], [14, -7], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
[[15, -9], [14, -8], [14, -7], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
[[15, -8], [14, -8], [14, -7], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
[[15, -7], [14, -8], [14, -7], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
[[15, -8], [14, -8], [14, -7], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
[[16, -8], [15, -8], [14, -7], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6], [9, -6], [8, -6]]
[[17, -8], [16, -8], [15, -8], [15, -7], [14, -7], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[16, -8], [16, -8], [15, -8], [15, -7], [14, -7], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[15, -8], [16, -8], [15, -8], [15, -7], [14, -7], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[14, -8], [15, -8], [15, -8], [15, -7], [14, -7], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[14, -9], [15, -8], [15, -8], [15, -7], [14, -7], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[14, -10], [14, -9], [15, -8], [15, -7], [14, -7], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[13, -10], [14, -9], [15, -8], [15, -7], [14, -7], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[12, -10], [13, -10], [14, -9], [14, -8], [14, -7], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[11, -10], [12, -10], [13, -10], [13, -9], [13, -8], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[11, -9], [12, -10], [13, -10], [13, -9], [13, -8], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[11, -8], [11, -9], [12, -9], [13, -9], [13, -8], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[12, -8], [11, -9], [12, -9], [13, -9], [13, -8], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[13, -8], [12, -8], [12, -9], [13, -9], [13, -8], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[13, -7], [12, -8], [12, -9], [13, -9], [13, -8], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[13, -6], [13, -7], [13, -8], [13, -9], [13, -8], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[13, -5], [13, -6], [13, -7], [13, -8], [13, -8], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[12, -5], [13, -6], [13, -7], [13, -8], [13, -8], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[11, -5], [12, -5], [12, -6], [12, -7], [13, -8], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[12, -5], [12, -5], [12, -6], [12, -7], [13, -8], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[12, -4], [12, -5], [12, -6], [12, -7], [13, -8], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[12, -3], [12, -4], [12, -5], [12, -6], [12, -7], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[12, -2], [12, -3], [12, -4], [12, -5], [12, -6], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[11, -2], [12, -3], [12, -4], [12, -5], [12, -6], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[11, -3], [12, -3], [12, -4], [12, -5], [12, -6], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[11, -4], [12, -3], [12, -4], [12, -5], [12, -6], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[12, -4], [12, -3], [12, -4], [12, -5], [12, -6], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[13, -4], [12, -3], [12, -4], [12, -5], [12, -6], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[14, -4], [13, -4], [12, -4], [12, -5], [12, -6], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[14, -3], [13, -4], [12, -4], [12, -5], [12, -6], [13, -7], [12, -7], [11, -7], [10, -7], [9, -7]]
[[14, -2], [14, -3], [13, -3], [13, -4], [13, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[14, -1], [14, -2], [13, -3], [13, -4], [13, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[14, -2], [14, -2], [13, -3], [13, -4], [13, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[14, -3], [14, -2], [13, -3], [13, -4], [13, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[14, -4], [14, -3], [13, -3], [13, -4], [13, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[15, -4], [14, -3], [13, -3], [13, -4], [13, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[16, -4], [15, -4], [14, -4], [13, -4], [13, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[17, -4], [16, -4], [15, -4], [14, -4], [13, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[17, -5], [16, -4], [15, -4], [14, -4], [13, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[17, -6], [17, -5], [16, -5], [15, -5], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[17, -7], [17, -6], [16, -5], [15, -5], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[16, -7], [17, -6], [16, -5], [15, -5], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[15, -7], [16, -7], [16, -6], [15, -5], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[14, -7], [15, -7], [16, -6], [15, -5], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[14, -8], [15, -7], [16, -6], [15, -5], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[14, -9], [14, -8], [15, -7], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[13, -9], [14, -8], [15, -7], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[13, -8], [14, -8], [15, -7], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[14, -8], [14, -8], [15, -7], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[15, -8], [14, -8], [15, -7], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[15, -7], [14, -8], [15, -7], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[15, -6], [15, -7], [15, -7], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[15, -5], [15, -6], [15, -7], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[14, -5], [15, -6], [15, -7], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[13, -5], [14, -5], [14, -6], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[14, -5], [14, -5], [14, -6], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[13, -5], [14, -5], [14, -6], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[12, -5], [13, -5], [14, -6], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[13, -5], [13, -5], [14, -6], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[14, -5], [13, -5], [14, -6], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[15, -5], [14, -5], [14, -6], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[14, -5], [14, -5], [14, -6], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[15, -5], [14, -5], [14, -6], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[16, -5], [15, -5], [14, -6], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[15, -5], [15, -5], [14, -6], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[15, -6], [15, -5], [14, -6], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[15, -7], [15, -6], [14, -6], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[15, -8], [15, -7], [14, -6], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[15, -7], [15, -7], [14, -6], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[15, -6], [15, -7], [14, -6], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[15, -5], [15, -6], [14, -6], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[14, -5], [15, -6], [14, -6], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[15, -5], [15, -6], [14, -6], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[16, -5], [15, -6], [14, -6], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[17, -5], [16, -5], [15, -5], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[17, -6], [16, -5], [15, -5], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[17, -7], [17, -6], [16, -6], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[17, -8], [17, -7], [16, -6], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[16, -8], [17, -7], [16, -6], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[15, -8], [16, -8], [16, -7], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[15, -7], [16, -8], [16, -7], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[15, -8], [16, -8], [16, -7], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[14, -8], [15, -8], [16, -7], [15, -6], [14, -5], [13, -6], [12, -7], [11, -7], [10, -7], [9, -7]]
[[13, -8], [14, -8], [15, -8], [15, -7], [15, -6], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6]]
[[12, -8], [13, -8], [14, -8], [15, -7], [15, -6], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6]]
[[12, -9], [13, -8], [14, -8], [15, -7], [15, -6], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6]]
[[12, -10], [12, -9], [13, -9], [14, -8], [14, -7], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6]]
[[12, -11], [12, -10], [13, -9], [14, -8], [14, -7], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6]]
[[11, -11], [12, -10], [13, -9], [14, -8], [14, -7], [14, -6], [13, -6], [12, -6], [11, -6], [10, -6]]
[[10, -11], [11, -11], [12, -10], [13, -9], [13, -8], [13, -7], [13, -6], [12, -6], [11, -6], [10, -6]]
[[10, -12], [11, -11], [12, -10], [13, -9], [13, -8], [13, -7], [13, -6], [12, -6], [11, -6], [10, -6]]
[[10, -11], [11, -11], [12, -10], [13, -9], [13, -8], [13, -7], [13, -6], [12, -6], [11, -6], [10, -6]]
[[10, -10], [11, -11], [12, -10], [13, -9], [13, -8], [13, -7], [13, -6], [12, -6], [11, -6], [10, -6]]
[[10, -11], [11, -11], [12, -10], [13, -9], [13, -8], [13, -7], [13, -6], [12, -6], [11, -6], [10, -6]]
[[10, -12], [11, -11], [12, -10], [13, -9], [13, -8], [13, -7], [13, -6], [12, -6], [11, -6], [10, -6]]
[[9, -12], [10, -12], [11, -11], [12, -10], [12, -9], [12, -8], [12, -7], [12, -6], [11, -6], [10, -6]]
[[9, -11], [10, -12], [11, -11], [12, -10], [12, -9], [12, -8], [12, -7], [12, -6], [11, -6], [10, -6]]
[[9, -10], [9, -11], [10, -11], [11, -11], [11, -10], [11, -9], [11, -8], [11, -7], [11, -6], [10, -6]]
[[8, -10], [9, -11], [10, -11], [11, -11], [11, -10], [11, -9], [11, -8], [11, -7], [11, -6], [10, -6]]
[[7, -10], [8, -10], [9, -10], [10, -10], [11, -10], [11, -9], [11, -8], [11, -7], [11, -6], [10, -6]]
[[6, -10], [7, -10], [8, -10], [9, -10], [10, -10], [11, -9], [11, -8], [11, -7], [11, -6], [10, -6]]
[[6, -11], [7, -10], [8, -10], [9, -10], [10, -10], [11, -9], [11, -8], [11, -7], [11, -6], [10, -6]]
[[6, -10], [7, -10], [8, -10], [9, -10], [10, -10], [11, -9], [11, -8], [11, -7], [11, -6], [10, -6]]
[[7, -10], [7, -10], [8, -10], [9, -10], [10, -10], [11, -9], [11, -8], [11, -7], [11, -6], [10, -6]]
[[8, -10], [7, -10], [8, -10], [9, -10], [10, -10], [11, -9], [11, -8], [11, -7], [11, -6], [10, -6]]
[[9, -10], [8, -10], [8, -10], [9, -10], [10, -10], [11, -9], [11, -8], [11, -7], [11, -6], [10, -6]]
[[9, -9], [8, -10], [8, -10], [9, -10], [10, -10], [11, -9], [11, -8], [11, -7], [11, -6], [10, -6]]
[[9, -8], [9, -9], [8, -10], [9, -10], [10, -10], [11, -9], [11, -8], [11, -7], [11, -6], [10, -6]]
[[8, -8], [9, -9], [8, -10], [9, -10], [10, -10], [11, -9], [11, -8], [11, -7], [11, -6], [10, -6]]
[[7, -8], [8, -8], [8, -9], [9, -10], [10, -10], [11, -9], [11, -8], [11, -7], [11, -6], [10, -6]]
[[6, -8], [7, -8], [8, -9], [9, -10], [10, -10], [11, -9], [11, -8], [11, -7], [11, -6], [10, -6]]
[[6, -7], [7, -8], [8, -9], [9, -10], [10, -10], [11, -9], [11, -8], [11, -7], [11, -6], [10, -6]]
[[6, -6], [6, -7], [7, -8], [8, -9], [9, -9], [10, -9], [11, -8], [11, -7], [11, -6], [10, -6]]
[[6, -5], [6, -6], [6, -7], [7, -8], [8, -8], [9, -8], [10, -8], [11, -7], [11, -6], [10, -6]]
[[5, -5], [6, -6], [6, -7], [7, -8], [8, -8], [9, -8], [10, -8], [11, -7], [11, -6], [10, -6]]
[[4, -5], [5, -5], [5, -6], [6, -7], [7, -7], [8, -7], [9, -7], [10, -7], [11, -6], [10, -6]]
[[5, -5], [5, -5], [5, -6], [6, -7], [7, -7], [8, -7], [9, -7], [10, -7], [11, -6], [10, -6]]
[[5, -4], [5, -5], [5, -6], [6, -7], [7, -7], [8, -7], [9, -7], [10, -7], [11, -6], [10, -6]]
[[5, -3], [5, -4], [5, -5], [5, -6], [6, -6], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[5, -4], [5, -4], [5, -5], [5, -6], [6, -6], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[6, -4], [5, -4], [5, -5], [5, -6], [6, -6], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[7, -4], [6, -4], [5, -5], [5, -6], [6, -6], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[8, -4], [7, -4], [6, -4], [6, -5], [6, -6], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[8, -5], [7, -4], [6, -4], [6, -5], [6, -6], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[8, -4], [7, -4], [6, -4], [6, -5], [6, -6], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[7, -4], [7, -4], [6, -4], [6, -5], [6, -6], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[6, -4], [7, -4], [6, -4], [6, -5], [6, -6], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[6, -5], [7, -4], [6, -4], [6, -5], [6, -6], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[7, -5], [7, -4], [6, -4], [6, -5], [6, -6], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[8, -5], [7, -4], [6, -4], [6, -5], [6, -6], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[9, -5], [8, -5], [7, -5], [6, -5], [6, -6], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[9, -6], [8, -5], [7, -5], [6, -5], [6, -6], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[9, -7], [9, -6], [8, -6], [7, -6], [6, -6], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[9, -8], [9, -7], [8, -6], [7, -6], [6, -6], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[9, -7], [9, -7], [8, -6], [7, -6], [6, -6], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[9, -6], [9, -7], [8, -6], [7, -6], [6, -6], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[9, -7], [9, -7], [8, -6], [7, -6], [6, -6], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[9, -8], [9, -7], [8, -6], [7, -6], [6, -6], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[9, -9], [9, -8], [9, -7], [8, -7], [7, -7], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[9, -8], [9, -8], [9, -7], [8, -7], [7, -7], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[9, -7], [9, -8], [9, -7], [8, -7], [7, -7], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[9, -6], [9, -7], [9, -7], [8, -7], [7, -7], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[10, -6], [9, -7], [9, -7], [8, -7], [7, -7], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[11, -6], [10, -6], [9, -7], [8, -7], [7, -7], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[10, -6], [10, -6], [9, -7], [8, -7], [7, -7], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[9, -6], [10, -6], [9, -7], [8, -7], [7, -7], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[10, -6], [10, -6], [9, -7], [8, -7], [7, -7], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[11, -6], [10, -6], [9, -7], [8, -7], [7, -7], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[12, -6], [11, -6], [10, -6], [9, -6], [8, -6], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[11, -6], [11, -6], [10, -6], [9, -6], [8, -6], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[10, -6], [11, -6], [10, -6], [9, -6], [8, -6], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[11, -6], [11, -6], [10, -6], [9, -6], [8, -6], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[12, -6], [11, -6], [10, -6], [9, -6], [8, -6], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[12, -7], [11, -6], [10, -6], [9, -6], [8, -6], [7, -6], [8, -6], [9, -6], [10, -6], [10, -6]]
[[12, -8], [12, -7], [11, -7], [10, -7], [9, -7], [8, -7], [8, -6], [9, -6], [10, -6], [10, -6]]
[[12, -9], [12, -8], [11, -7], [10, -7], [9, -7], [8, -7], [8, -6], [9, -6], [10, -6], [10, -6]]
[[13, -9], [12, -8], [11, -7], [10, -7], [9, -7], [8, -7], [8, -6], [9, -6], [10, -6], [10, -6]]
[[14, -9], [13, -9], [12, -8], [11, -8], [10, -8], [9, -8], [9, -7], [9, -6], [10, -6], [10, -6]]
[[14, -8], [13, -9], [12, -8], [11, -8], [10, -8], [9, -8], [9, -7], [9, -6], [10, -6], [10, -6]]
[[14, -9], [13, -9], [12, -8], [11, -8], [10, -8], [9, -8], [9, -7], [9, -6], [10, -6], [10, -6]]
[[15, -9], [14, -9], [13, -9], [12, -9], [11, -9], [10, -9], [10, -8], [10, -7], [10, -6], [10, -6]]
[[16, -9], [15, -9], [14, -9], [13, -9], [12, -9], [11, -9], [10, -8], [10, -7], [10, -6], [10, -6]]
[[17, -9], [16, -9], [15, -9], [14, -9], [13, -9], [12, -9], [11, -9], [11, -8], [11, -7], [10, -6]]
[[17, -8], [16, -9], [15, -9], [14, -9], [13, -9], [12, -9], [11, -9], [11, -8], [11, -7], [10, -6]]
[[17, -7], [17, -8], [16, -8], [15, -8], [14, -8], [13, -8], [12, -8], [11, -8], [11, -7], [10, -6]]
[[17, -6], [17, -7], [16, -8], [15, -8], [14, -8], [13, -8], [12, -8], [11, -8], [11, -7], [10, -6]]
[[16, -6], [17, -7], [16, -8], [15, -8], [14, -8], [13, -8], [12, -8], [11, -8], [11, -7], [10, -6]]
[[15, -6], [16, -6], [16, -7], [15, -8], [14, -8], [13, -8], [12, -8], [11, -8], [11, -7], [10, -6]]
[[15, -5], [16, -6], [16, -7], [15, -8], [14, -8], [13, -8], [12, -8], [11, -8], [11, -7], [10, -6]]
[[16, -5], [16, -6], [16, -7], [15, -8], [14, -8], [13, -8], [12, -8], [11, -8], [11, -7], [10, -6]]
[[17, -5], [16, -6], [16, -7], [15, -8], [14, -8], [13, -8], [12, -8], [11, -8], [11, -7], [10, -6]]
[[18, -5], [17, -5], [17, -6], [16, -7], [15, -7], [14, -7], [13, -7], [12, -7], [11, -7], [10, -6]]
[[18, -4], [17, -5], [17, -6], [16, -7], [15, -7], [14, -7], [13, -7], [12, -7], [11, -7], [10, -6]]
[[18, -3], [18, -4], [18, -5], [17, -6], [16, -6], [15, -6], [14, -6], [13, -6], [12, -6], [11, -6]]
[[18, -2], [18, -3], [18, -4], [18, -5], [17, -5], [16, -5], [15, -5], [14, -5], [13, -5], [12, -5]]
[[18, -1], [18, -2], [18, -3], [18, -4], [17, -5], [16, -5], [15, -5], [14, -5], [13, -5], [12, -5]]
[[17, -1], [18, -2], [18, -3], [18, -4], [17, -5], [16, -5], [15, -5], [14, -5], [13, -5], [12, -5]]
[[16, -1], [17, -1], [17, -2], [17, -3], [17, -4], [16, -5], [15, -5], [14, -5], [13, -5], [12, -5]]
[[15, -1], [16, -1], [17, -2], [17, -3], [17, -4], [16, -5], [15, -5], [14, -5], [13, -5], [12, -5]]
[[14, -1], [15, -1], [16, -1], [16, -2], [16, -3], [16, -4], [15, -5], [14, -5], [13, -5], [12, -5]]
[[14, -2], [15, -1], [16, -1], [16, -2], [16, -3], [16, -4], [15, -5], [14, -5], [13, -5], [12, -5]]
[[14, -3], [14, -2], [15, -2], [16, -2], [16, -3], [16, -4], [15, -5], [14, -5], [13, -5], [12, -5]]
[[14, -4], [14, -3], [15, -2], [16, -2], [16, -3], [16, -4], [15, -5], [14, -5], [13, -5], [12, -5]]
[[14, -5], [14, -4], [14, -3], [15, -3], [16, -3], [16, -4], [15, -5], [14, -5], [13, -5], [12, -5]]
[[14, -4], [14, -4], [14, -3], [15, -3], [16, -3], [16, -4], [15, -5], [14, -5], [13, -5], [12, -5]]
[[14, -3], [14, -4], [14, -3], [15, -3], [16, -3], [16, -4], [15, -5], [14, -5], [13, -5], [12, -5]]
[[13, -3], [14, -4], [14, -3], [15, -3], [16, -3], [16, -4], [15, -5], [14, -5], [13, -5], [12, -5]]
[[12, -3], [13, -3], [14, -3], [15, -3], [16, -3], [16, -4], [15, -5], [14, -5], [13, -5], [12, -5]]
[[12, -4], [13, -3], [14, -3], [15, -3], [16, -3], [16, -4], [15, -5], [14, -5], [13, -5], [12, -5]]
[[12, -5], [12, -4], [13, -4], [14, -4], [15, -4], [16, -4], [15, -5], [14, -5], [13, -5], [12, -5]]
[[12, -6], [12, -5], [13, -4], [14, -4], [15, -4], [16, -4], [15, -5], [14, -5], [13, -5], [12, -5]]
[[11, -6], [12, -5], [13, -4], [14, -4], [15, -4], [16, -4], [15, -5], [14, -5], [13, -5], [12, -5]]
[[10, -6], [11, -6], [12, -5], [13, -5], [14, -5], [15, -5], [15, -5], [14, -5], [13, -5], [12, -5]]
[[11, -6], [11, -6], [12, -5], [13, -5], [14, -5], [15, -5], [15, -5], [14, -5], [13, -5], [12, -5]]
[[12, -6], [11, -6], [12, -5], [13, -5], [14, -5], [15, -5], [15, -5], [14, -5], [13, -5], [12, -5]]
[[11, -6], [11, -6], [12, -5], [13, -5], [14, -5], [15, -5], [15, -5], [14, -5], [13, -5], [12, -5]]
[[10, -6], [11, -6], [12, -5], [13, -5], [14, -5], [15, -5], [15, -5], [14, -5], [13, -5], [12, -5]]
[[9, -6], [10, -6], [11, -6], [12, -6], [13, -6], [14, -6], [15, -5], [14, -5], [13, -5], [12, -5]]
[[8, -6], [9, -6], [10, -6], [11, -6], [12, -6], [13, -6], [14, -6], [14, -5], [13, -5], [12, -5]]
[[8, -5], [9, -6], [10, -6], [11, -6], [12, -6], [13, -6], [14, -6], [14, -5], [13, -5], [12, -5]]
[[8, -4], [8, -5], [9, -5], [10, -5], [11, -5], [12, -5], [13, -5], [14, -5], [13, -5], [12, -5]]
[[8, -3], [8, -4], [9, -5], [10, -5], [11, -5], [12, -5], [13, -5], [14, -5], [13, -5], [12, -5]]
[[9, -3], [8, -4], [9, -5], [10, -5], [11, -5], [12, -5], [13, -5], [14, -5], [13, -5], [12, -5]]
[[9, -2], [9, -3], [9, -4], [10, -5], [11, -5], [12, -5], [13, -5], [14, -5], [13, -5], [12, -5]]
[[9, -1], [9, -2], [9, -3], [9, -4], [10, -4], [11, -4], [12, -4], [13, -4], [13, -5], [12, -5]]
[[10, -1], [9, -2], [9, -3], [9, -4], [10, -4], [11, -4], [12, -4], [13, -4], [13, -5], [12, -5]]
[[11, -1], [10, -1], [10, -2], [10, -3], [10, -4], [11, -4], [12, -4], [13, -4], [13, -5], [12, -5]]
[[12, -1], [11, -1], [10, -2], [10, -3], [10, -4], [11, -4], [12, -4], [13, -4], [13, -5], [12, -5]]
